user_id,cb_recommendations
1,[1082185  940947  995242  979707 1082212]
2,[1106523 1133018 5569230 1075368 1053690]
3,[1053690 1106523 1082185 5569230  951590]
6,[1082185 1119051 1029743  995242  845208]
7,[1082185 1122358 1003188 1126899 1106523]
8,[1029743 5569230 1082185  883404  923746]
9,[1082185 1070820 1029743 1106523  962568]
10,[ 868764 1106523 1055646  999971  883003]
13,[1082185 1029743 1038985 1132771  995242]
14,[ 844165 1025611  981760 1029743  999971]
15,[1082185 1106523  995785 1029743 1026118]
16,[1055646  995785  994928 6034857  840361]
18,[1082185  981760  840361  916122  995242]
19,[ 844165 1082185 1029743 1044078  883404]
20,[1058997 1075368 1126899  865330  883404]
21,[1029743  995242 1055646 1106523 6034857]
22,[1082185  944836 1070820  840361  979707]
23,[1075368  995785 1082185  849202 1029743]
24,[ 844165 1092026 1036501  903230 1106523]
25,[1029743  995242 5568378 1135768 1065593]
26,[1123792 1029743  849843  995242 1133018]
27,[ 918733 1082185  959409 1133072 1002558]
28,[ 916122  940947 1075368  913785  903325]
29,[1029743  827180  883404  893018  995242]
30,[ 981760 1002558 1043301 6534480  909714]
31,[1082185 1058997 1126899  859075  981760]
32,[1058997 1082185  862349  981760  824005]
33,[1106523 1133018 1029743  844165 1033615]
34,[1123792  986912  883404 1029743 1070702]
35,[5569230  908531 1082185  986912 1058997]
36,[1029743 1082185  995242  883404  826249]
37,[ 844165 1092026 1097001  868764 1053690]
39,[1082185  923746  840361 1126899  845208]
40,[1082185  903325 1056651  840361  995242]
41,[ 1082185   909714   865705   913210 12810393]
42,[1082185 6602697  981760  923746  916122]
43,[1106523 1029743  844165 1133018  995242]
46,[1082185 1029743  995242  923746  999104]
47,[ 995242  951590  981760 5569230 1081189]
49,[1070820 1082185 5569471 1126899  923746]
50,[ 908531 1082185  995242  883404 1106523]
51,[1110572 1065593  962229 1082185 1029743]
52,[1082185 1106523 1133018  995785 1029743]
53,[5569471 1058997 1087102 1082185 6034857]
55,[ 844165  849843  986912 1082185  883404]
56,[1056651 1058997 5569230  940947  981760]
57,[ 995785  986912 1106523  860776 1037863]
58,[1082185 1070820  862349  979707  916122]
59,[ 849843  995785 1082185  923746 1057260]
62,[1055646  994928 6034857  995785  840361]
63,[ 834117  925862 1068719 1055646  994928]
64,[1065593 1106523 1013928  987562 1074333]
65,[1070820 1085604  986912 1029743 1075368]
67,[1082185 1029743  995242  951590 1133018]
68,[ 995242  879755 1065593 1082185 1029743]
69,[1106523  951590 1133018 1037863 1033615]
70,[1039156  995242 1055646  994928  981760]
71,[1056509  995242  908531  914190  951590]
72,[1070820 1082185 8090521  872137 5585510]
75,[1055646  994928 6034857  995785  840361]
77,[1082185 1126899 1106523 1058997 1003188]
78,[1082185  849843  923746  840361 9420312]
79,[1082185 5569230 1070820  908531 1070015]
80,[1082185  995242 1029743  849843 1003188]
81,[ 844165 1082185  999971 1096036 1133018]
82,[ 860776  863447 5569230 1055504 1000753]
83,[ 845208  923746 1082185  899624  896369]
84,[1082185 1043590  995242 5569471  962229]
85,[ 995242 1113588 1075368  908531  923746]
86,[1082185  951590 1029743  961554 1133018]
87,[ 845208 1055646 1037863  994928 6034857]
88,[1082185 1096036 8090521 1075368  826249]
90,[1082185  986912 1070820  866211 1055646]
91,[1082185 1029743 1056651  859075  987724]
92,[ 995785  860776  962568 1082185 1058997]
94,[ 979707 1043301 1096317 1055646  976199]
95,[ 995242 1029743 1082185  849843  908531]
97,[ 995242 1075368  995785 1055646  981760]
98,[1082185  862349 1134522  928049  916122]
99,[1082185  995242  970119 1062966  883404]
100,[1029743  916122 1053690  908531  883404]
101,[1133018 1106523 5569230 5569471  914190]
103,[1106523 1092026  899624 1029743 5568378]
104,[1029743 1082185  995785  995242  979707]
105,[ 883404  995242  909894 1085604 1004906]
106,[5569230 8090509 6034857  981760  849843]
107,[1106523 5569230 1029743 1133018 1075368]
109,[1082185 1058997  989101  840361  961554]
110,[1133018 1106523  827683  849843  994928]
111,[1082185 1106523 1133018 1053690  903325]
112,[1039156 5569471 1137775 1070820 1011300]
113,[1082185 1070820  840361  995785  961554]
114,[1029743 1082185 5568489  883404  995242]
115,[1126899  862349 1058997 1055646 1106523]
116,[1133018  995242  914190  849843 5569230]
117,[1082185 1056651  862349  995242  951590]
118,[1082185  849843 1058997  893018 1068719]
119,[ 995242 1029743  908531  940947 1081189]
121,[1029743 8090537  849843  923746  951590]
122,[5569230  940947  995242 1065593  914190]
123,[1029743 1056509  849843  890610  923746]
124,[ 914190  883404 1106523 1037840  951590]
125,[1029743  995242  844165  849843 1082185]
126,[ 995242  844165 1004906  981760 1096036]
127,[ 995242 1133018 1055646  908531 1082185]
128,[1082185 1098248  840361 1051516 1029743]
131,[1082185  995242 1029743  923746 1057260]
132,[1082185  860776  854852 1126899  961554]
133,[1082185 1029743  995242  976199  981760]
134,[ 951590 1029743  923746 1101010  995242]
135,[862349 828867 908531 919534 840361]
136,[8090537 8090521 1106523  883404 1133018]
138,[ 995785 1082185  923746 5569230 5569471]
139,[1082185 1058997 1110572 1107553  879755]
140,[1037840 1106523  844165 1085604  879755]
141,[1082185  854852 1043301  824005 1116821]
142,[1074524 1082212  944466 5569327  944317]
143,[ 995242  909894 1133018 8065410  994928]
146,[1082185 1029743  995242  883404  849843]
151,[1082185 1029743  995242 5569230  872137]
153,[ 995242  897954 1123792  844165 1026118]
156,[ 995242 1082185  883404 1085604 5569230]
157,[1082185  962229  923746 1070820 1058997]
158,[ 862349 1104343  995242 1070820  909894]
159,[ 849843  994928  923746 1096036 1082185]
160,[1070820  951590  862349 1101010  995242]
161,[ 868764 1123792 9677202  995242 5568378]
162,[1070820 1122358 1055646  862349  945662]
164,[1029743  849843  883404 1106523 1092026]
166,[1075368 1029743 1106523 1053690 1101010]
167,[ 995242 5569230  961979  908318 1100972]
168,[1082185 1029743 1106523  961554 1119051]
169,[1037894 1107553 1016800  944486  863802]
171,[1029743  995785  883404  908531 1044078]
172,[5569230  849843 1053690 1075368  823704]
174,[1082185 1106523  845208  883404  923746]
178,[1085604 1106523  873627  989101 1040807]
183,[1106523 1082185  878996 1028816  883404]
184,[ 896085  945662  824005  895540 1082185]
185,[1029743  883404  844165  923746  868764]
187,[1106523 1082185 1133018  883404  951590]
188,[1106523  849843  923746 8090537  995242]
190,[1029743  859075  995242  951590  908531]
191,[ 914190 1039156  862349  865456 1055646]
192,[1029743 5569230  995242 1082212 9245106]
193,[1106523 1029743 8090537 8090521 1133018]
194,[1082185 1119051  995785 1106523  860776]
195,[1082185 1029743  995242  981760 1070702]
196,[ 883404 1082185 1053690  995785 5569230]
197,[1126899 1082185  856252  951590 1075214]
